[2026-07-01 08:58:07] 启动 9:25 数据更新 + 9:26 选债任务
[2026-07-01 08:58:07] RUN: python3 -c 
import os, psycopg2, json
conn=psycopg2.connect(os.environ['KRONOS_PG_URL'])
cur=conn.cursor()
out={}
for t,col in [('limit_list_d','trade_date'),('stk_auction_o','trade_date'),('cb_daily','trade_date'),('daily_kline','trade_date')]:
    cur.execute(f"select max({col}), count(*) from {t}")
    out[t]=[str(x) for x in cur.fetchone()]
for t,col in [('limit_list_d','trade_date'),('stk_auction_o','trade_date')]:
    cur.execute(f"select count(*) from {t} where {col} in (%s,%s)", ('2026-07-01','20260701'))
    out[t+'_today_rows']=cur.fetchone()[0]
print(json.dumps(out,ensure_ascii=False))
conn.close()

[2026-07-01 08:58:08] OUT: {"limit_list_d": ["20260630", "82921"], "stk_auction_o": ["2026-06-30", "2922761"], "cb_daily": ["2026-06-30", "233137"], "daily_kline": ["2026-06-30", "8596989"], "limit_list_d_today_rows": 0, "stk_auction_o_today_rows": 0}
[2026-07-01 08:58:08] EXIT: 0
[2026-07-01 08:58:08] 等待到 09:25:05，约 1617 秒
[2026-07-01 08:58:38] 仍在等待 09:25:05，剩余约 1587 秒
[2026-07-01 08:59:08] 仍在等待 09:25:05，剩余约 1557 秒
[2026-07-01 08:59:38] 仍在等待 09:25:05，剩余约 1527 秒
[2026-07-01 09:00:08] 仍在等待 09:25:05，剩余约 1497 秒
[2026-07-01 09:00:38] 仍在等待 09:25:05，剩余约 1467 秒
[2026-07-01 09:01:08] 仍在等待 09:25:05，剩余约 1437 秒
[2026-07-01 09:01:38] 仍在等待 09:25:05，剩余约 1407 秒
[2026-07-01 09:02:08] 仍在等待 09:25:05，剩余约 1377 秒
[2026-07-01 09:02:38] 仍在等待 09:25:05，剩余约 1347 秒
[2026-07-01 09:03:08] 仍在等待 09:25:05，剩余约 1317 秒
[2026-07-01 09:03:38] 仍在等待 09:25:05，剩余约 1287 秒
[2026-07-01 09:04:08] 仍在等待 09:25:05，剩余约 1257 秒
[2026-07-01 09:04:38] 仍在等待 09:25:05，剩余约 1227 秒
[2026-07-01 09:05:08] 仍在等待 09:25:05，剩余约 1197 秒
[2026-07-01 09:05:38] 仍在等待 09:25:05，剩余约 1167 秒
[2026-07-01 09:06:08] 仍在等待 09:25:05，剩余约 1137 秒
[2026-07-01 09:06:38] 仍在等待 09:25:05，剩余约 1106 秒
